,dataset,timestamp,val_auroc_score,val_gene_expr_mse_score,lambda_edge_recon_,lambda_gene_expr_recon_,n_neighbors,nichenet_keep_target_genes_ratio,add_fc_gps_instead_of_gp_dict_gps,loss_weights
51,xenium_human_breast_cancer,01072023_162649_1,0.5011912435294107,5.232380606575828,0.0,0.0,4,0.01,False,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_0.0
52,xenium_human_breast_cancer,01072023_140327_36,0.996700756205903,1.609857319238631,500000.0,300.0,16,0.1,False,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_300.0
53,xenium_human_breast_cancer,01072023_124418_35,0.9954013519478561,1.6003644305155842,500000.0,300.0,12,0.1,False,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_300.0
54,xenium_human_breast_cancer,01072023_124208_34,0.9929503097848461,1.5670297291649493,500000.0,300.0,8,0.1,False,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_300.0
55,xenium_human_breast_cancer,01072023_123540_33,0.981376326535145,1.4259761781439966,500000.0,300.0,4,0.1,False,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_300.0
56,xenium_human_breast_cancer,01072023_123530_32,0.9965818084946839,1.8315421024164682,500000.0,30.0,16,0.1,False,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_30.0
57,xenium_human_breast_cancer,01072023_121723_31,0.9955404438944166,1.8086343497592559,500000.0,30.0,12,0.1,False,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_30.0
58,xenium_human_breast_cancer,01072023_121125_30,0.991945757409509,1.842457662268619,500000.0,30.0,8,0.1,False,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_30.0
59,xenium_human_breast_cancer,01072023_114524_29,0.9808470120537551,1.8771525723671754,500000.0,30.0,4,0.1,False,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_30.0
60,xenium_human_breast_cancer,01072023_105041_28,0.9960908047653735,5.024839822730704,500000.0,0.0,16,0.1,False,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_0.0
61,xenium_human_breast_cancer,01072023_101716_27,0.9952443259803637,5.068198870377018,500000.0,0.0,12,0.1,False,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_0.0
62,xenium_human_breast_cancer,01072023_100510_26,0.9929832561019397,5.088691349590715,500000.0,0.0,8,0.1,False,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_0.0
63,xenium_human_breast_cancer,01072023_091311_25,0.9790840561139009,5.146760111258264,500000.0,0.0,4,0.1,False,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_0.0
64,xenium_human_breast_cancer,01072023_091258_24,0.9959175112692531,1.6160956192370253,50000.0,300.0,16,0.1,False,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_300.0
65,xenium_human_breast_cancer,01072023_085725_23,0.9945463179947875,1.5633424899007522,50000.0,300.0,12,0.1,False,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_300.0
66,xenium_human_breast_cancer,01072023_084102_22,0.99065627521568,1.4635310888767623,50000.0,300.0,8,0.1,False,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_300.0
67,xenium_human_breast_cancer,01072023_083823_21,0.9747630965786319,1.4028831151874934,50000.0,300.0,4,0.1,False,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_300.0
68,xenium_human_breast_cancer,01072023_083104_20,0.9969852119778497,1.7536075000772358,50000.0,30.0,16,0.1,False,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_30.0
69,xenium_human_breast_cancer,01072023_081808_19,0.9948531228120637,1.7013337191079831,50000.0,30.0,12,0.1,False,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_30.0
70,xenium_human_breast_cancer,01072023_081210_18,0.9931182570997277,1.5596976639535618,50000.0,30.0,8,0.1,False,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_30.0
71,xenium_human_breast_cancer,01072023_074237_16,0.9962923589201743,4.9938969205107995,50000.0,0.0,16,0.1,False,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_0.0
72,xenium_human_breast_cancer,01072023_074237_17,0.9790765710395734,1.501082750112447,50000.0,30.0,4,0.1,False,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_30.0
73,xenium_human_breast_cancer,01072023_064940_15,0.9933157074748121,5.017021701871888,50000.0,0.0,12,0.1,False,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_0.0
74,xenium_human_breast_cancer,01072023_064915_14,0.9881196891863463,5.067636071176762,50000.0,0.0,8,0.1,False,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_0.0
75,xenium_human_breast_cancer,01072023_063601_13,0.9730953859868695,5.141808737444044,50000.0,0.0,4,0.1,False,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_0.0
76,xenium_human_breast_cancer,01072023_063226_12,0.9893604556225323,1.557548447488424,0.0,300.0,16,0.1,False,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_300.0
77,xenium_human_breast_cancer,01072023_062453_11,0.9888098300201125,1.5278176389021987,0.0,300.0,12,0.1,False,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_300.0
78,xenium_human_breast_cancer,01072023_062137_10,0.9804745901525802,1.4469617598857938,0.0,300.0,8,0.1,False,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_300.0
79,xenium_human_breast_cancer,01072023_061645_9,0.9417905222579689,1.3871683209257024,0.0,300.0,4,0.1,False,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_300.0
80,xenium_human_breast_cancer,01072023_051531_8,0.9780736670627812,1.7462797891382484,0.0,30.0,16,0.1,False,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_30.0
81,xenium_human_breast_cancer,01072023_045421_7,0.9765658004247465,1.6933898422103961,0.0,30.0,12,0.1,False,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_30.0
82,xenium_human_breast_cancer,01072023_045159_6,0.9708758084543485,1.5739441653640018,0.0,30.0,8,0.1,False,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_30.0
83,xenium_human_breast_cancer,01072023_042834_5,0.9378760245862303,1.4273239133833524,0.0,30.0,4,0.1,False,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_30.0
84,xenium_human_breast_cancer,01072023_035727_4,0.5000034105714071,5.038196955797075,0.0,0.0,16,0.1,False,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_0.0
85,xenium_human_breast_cancer,01072023_031740_3,0.5003211948688089,4.999685432514878,0.0,0.0,12,0.1,False,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_0.0
86,xenium_human_breast_cancer,01072023_031153_2,0.5,4.945119806532459,0.0,0.0,8,0.1,False,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_0.0
87,xenium_human_breast_cancer,01072023_030050_1,0.5022573291557239,5.092599757302215,0.0,0.0,4,0.1,False,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_0.0
88,xenium_human_breast_cancer,30062023_171334_20,0.9970040785191722,1.7368024651229461,50000.0,30.0,16,1.0,False,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_30.0
89,xenium_human_breast_cancer,30062023_165048_19,0.9947601091325179,1.7318269799459278,50000.0,30.0,12,1.0,False,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_30.0
90,xenium_human_breast_cancer,30062023_164515_18,0.9930216770564939,1.5883055900383198,50000.0,30.0,8,1.0,False,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_30.0
91,xenium_human_breast_cancer,30062023_161711_17,0.9785183547589503,1.5145416718594944,50000.0,30.0,4,1.0,False,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_30.0
92,xenium_human_breast_cancer,30062023_161647_16,0.9961256384331013,5.01369779649714,50000.0,0.0,16,1.0,False,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_0.0
93,xenium_human_breast_cancer,30062023_160548_15,0.9943060578126073,4.987295298840977,50000.0,0.0,12,1.0,False,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_0.0
94,xenium_human_breast_cancer,30062023_155653_14,0.9896992659919063,5.048362679056124,50000.0,0.0,8,1.0,False,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_0.0
95,xenium_human_breast_cancer,30062023_153540_13,0.9715819149210513,5.124269729501354,50000.0,0.0,4,1.0,False,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_0.0
96,xenium_human_breast_cancer,30062023_151032_12,0.9889687927330167,1.5873492002401306,0.0,300.0,16,1.0,False,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_300.0
97,xenium_human_breast_cancer,30062023_144459_11,0.987409452963881,1.5528390047028624,0.0,300.0,12,1.0,False,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_300.0
98,xenium_human_breast_cancer,30062023_143855_10,0.9810047492479517,1.447688865873043,0.0,300.0,8,1.0,False,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_300.0
99,xenium_human_breast_cancer,30062023_142713_9,0.942015487948409,1.3823099930073757,0.0,300.0,4,1.0,False,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_300.0
100,xenium_human_breast_cancer,30062023_141735_8,0.9780676749556803,1.7036231114028548,0.0,30.0,16,1.0,False,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_30.0
101,xenium_human_breast_cancer,30062023_141709_7,0.9741387436439688,1.6556391712268466,0.0,30.0,12,1.0,False,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_30.0
102,xenium_human_breast_cancer,30062023_141549_6,0.9726116902391575,1.5476090924903159,0.0,30.0,8,1.0,False,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_30.0
103,xenium_human_breast_cancer,30062023_140140_5,0.9375302348086133,1.454732777956354,0.0,30.0,4,1.0,False,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_30.0
104,xenium_human_breast_cancer,30062023_134717_4,0.5,5.029247816731135,0.0,0.0,16,1.0,False,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_0.0
105,xenium_human_breast_cancer,30062023_132920_2,0.5,5.032196385847472,0.0,0.0,8,1.0,False,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_0.0
106,xenium_human_breast_cancer,30062023_132920_3,0.5,5.032882065319069,0.0,0.0,12,1.0,False,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_0.0
107,xenium_human_breast_cancer,30062023_132151_1,0.5023511666654186,5.061009970658847,0.0,0.0,4,1.0,False,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_0.0
108,xenium_human_breast_cancer,29062023_014049_44,0.9957917862911139,2.6524950711845734,500000.0,300.0,16,1.0,True,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_300.0
109,xenium_human_breast_cancer,29062023_013834_43,0.9941036716209575,2.637634859946065,500000.0,300.0,12,1.0,True,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_300.0
110,xenium_human_breast_cancer,29062023_010724_42,0.9902755623285926,2.6093789220321835,500000.0,300.0,8,1.0,True,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_300.0
111,xenium_human_breast_cancer,29062023_003107_41,0.9772345883039891,2.6199208824767712,500000.0,300.0,4,1.0,True,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_300.0
112,xenium_human_breast_cancer,29062023_000619_38,0.9953240109510367,2.6554074200443867,500000.0,30.0,12,1.0,True,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_30.0
113,xenium_human_breast_cancer,29062023_000619_39,0.9968277283900591,2.6519043560214812,500000.0,30.0,16,1.0,True,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_30.0
114,xenium_human_breast_cancer,28062023_235123_37,0.9932892128583283,2.665658949809981,500000.0,30.0,8,1.0,True,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_30.0
115,xenium_human_breast_cancer,28062023_232642_36,0.980559365467153,2.6494086845128515,500000.0,30.0,4,1.0,True,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_30.0
116,xenium_human_breast_cancer,28062023_215126_34,0.9960428197055682,4.263308674502654,500000.0,0.0,16,1.0,True,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_0.0
117,xenium_human_breast_cancer,28062023_214646_33,0.995331206712796,4.3486687182321155,500000.0,0.0,12,1.0,True,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_0.0
118,xenium_human_breast_cancer,28062023_213955_32,0.9921153583112249,4.432415673420968,500000.0,0.0,8,1.0,True,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_0.0
119,xenium_human_breast_cancer,28062023_212749_31,0.976902204075897,4.506858954681723,500000.0,0.0,4,1.0,True,lambda_edge_recon_500000.0_+_lambda_gene_expr_recon_0.0
120,xenium_human_breast_cancer,28062023_204947_28,0.9905523751261271,2.5931367629637156,50000.0,300.0,12,1.0,True,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_300.0
121,xenium_human_breast_cancer,28062023_204947_29,0.9917995771440392,2.5709107001491263,50000.0,300.0,16,1.0,True,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_300.0
122,xenium_human_breast_cancer,28062023_202550_27,0.9809082160111651,2.618510581544518,50000.0,300.0,8,1.0,True,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_300.0
123,xenium_human_breast_cancer,28062023_195859_26,0.9623829143304217,2.652542267350143,50000.0,300.0,4,1.0,True,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_300.0
124,xenium_human_breast_cancer,28062023_190257_24,0.9966264095738281,2.6016371663869777,50000.0,30.0,16,1.0,True,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_30.0
125,xenium_human_breast_cancer,28062023_185638_23,0.9942090813019213,2.673024257851958,50000.0,30.0,12,1.0,True,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_30.0
126,xenium_human_breast_cancer,28062023_181624_22,0.9921787299935495,2.656170772714436,50000.0,30.0,8,1.0,True,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_30.0
127,xenium_human_breast_cancer,28062023_180832_21,0.97664217545489,2.6289542069340643,50000.0,30.0,4,1.0,True,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_30.0
128,xenium_human_breast_cancer,28062023_175811_19,0.9944289968622333,4.331472744515245,50000.0,0.0,16,1.0,True,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_0.0
129,xenium_human_breast_cancer,28062023_172413_18,0.9929742300725949,4.255983715722134,50000.0,0.0,12,1.0,True,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_0.0
130,xenium_human_breast_cancer,28062023_164601_6,0.963521742619106,2.6441060427735077,0.0,30.0,4,1.0,True,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_30.0
131,xenium_human_breast_cancer,28062023_164601_7,0.9953866768859514,2.616600103389179,0.0,30.0,8,1.0,True,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_30.0
132,xenium_human_breast_cancer,28062023_164601_8,0.9948572097806742,2.625998303617022,0.0,30.0,12,1.0,True,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_30.0
133,xenium_human_breast_cancer,28062023_164601_17,0.988031103557757,4.465434843315329,50000.0,0.0,8,1.0,True,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_0.0
134,xenium_human_breast_cancer,28062023_164601_4,0.5,4.257712138918288,0.0,0.0,16,1.0,True,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_0.0
135,xenium_human_breast_cancer,28062023_164601_9,0.9959195598500936,2.6206001833444508,0.0,30.0,16,1.0,True,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_30.0
136,xenium_human_breast_cancer,28062023_164600_1,0.5012953817902275,4.454474312282057,0.0,0.0,4,1.0,True,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_0.0
137,xenium_human_breast_cancer,28062023_164600_3,0.5,4.314741806184852,0.0,0.0,12,1.0,True,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_0.0
138,xenium_human_breast_cancer,28062023_164600_2,0.5,4.36884161888047,0.0,0.0,8,1.0,True,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_0.0
139,xenium_human_breast_cancer,28062023_164600_11,0.965506303753853,2.6065975249742395,0.0,300.0,4,1.0,True,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_300.0
140,xenium_human_breast_cancer,28062023_164600_12,0.9939668275325878,2.656635833483484,0.0,300.0,8,1.0,True,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_300.0
141,xenium_human_breast_cancer,28062023_164600_13,0.9973506583962423,2.62402023174568,0.0,300.0,12,1.0,True,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_300.0
142,xenium_human_breast_cancer,28062023_164600_16,0.9730176286522586,4.5714941387848205,50000.0,0.0,4,1.0,True,lambda_edge_recon_50000.0_+_lambda_gene_expr_recon_0.0
143,xenium_human_breast_cancer,28062023_164600_14,0.9983781147168884,2.6262997728742157,0.0,300.0,16,1.0,True,lambda_edge_recon_0.0_+_lambda_gene_expr_recon_300.0
